Adams County,Nebraska,Adams County Clerk,(402) 461-7199,ocd-division/country:us/state:ne/county:adams
Antelope County,Nebraska,Antelope County Clerk,(402) 887-4410,ocd-division/country:us/state:ne/county:antelope
Arthur County,Nebraska,Arthur County Clerk,(308) 764-2203,ocd-division/country:us/state:ne/county:arthur
Banner County,Nebraska,Banner County Clerk,(308) 436-5265,ocd-division/country:us/state:ne/county:banner
Blaine County,Nebraska,Blaine County Clerk,(308) 547-2222,ocd-division/country:us/state:ne/county:blaine
Boone County,Nebraska,Boone County Clerk,(402) 395-2055,ocd-division/country:us/state:ne/county:boone
Box_butte County,Nebraska,Box_butte County Clerk,(308) 762-6565,ocd-division/country:us/state:ne/county:box_butte
Boyd County,Nebraska,Boyd County Clerk,(402) 775-2391,ocd-division/country:us/state:ne/county:boyd
Brown County,Nebraska,Brown County Clerk,(402) 387-2705,ocd-division/country:us/state:ne/county:brown
Buffalo County,Nebraska,Buffalo County Clerk,(308) 236-1233,ocd-division/country:us/state:ne/county:buffalo
Burt County,Nebraska,Burt County Clerk,(402) 374-2955,ocd-division/country:us/state:ne/county:burt
Butler County,Nebraska,Butler County Clerk,(402) 367-7436,ocd-division/country:us/state:ne/county:butler
Cass County,Nebraska,Cass County Clerk,(402) 296-9309,ocd-division/country:us/state:ne/county:cass
Cedar County,Nebraska,Cedar County Clerk,(402) 254-7411,ocd-division/country:us/state:ne/county:cedar
Chase County,Nebraska,Chase County Clerk,(308) 882-7500,ocd-division/country:us/state:ne/county:chase
Cherry County,Nebraska,Cherry County Clerk,(402) 376-2771,ocd-division/country:us/state:ne/county:cherry
Cheyenne County,Nebraska,Cheyenne County Clerk,(308) 254-2141,ocd-division/country:us/state:ne/county:cheyenne
Clay County,Nebraska,Clay County Clerk,(402) 762-3463,ocd-division/country:us/state:ne/county:clay
Colfax County,Nebraska,Colfax County Clerk,[phone],ocd-division/country:us/state:ne/county:colfax
Cuming County,Nebraska,Cuming County Clerk,(402) 372-6002,ocd-division/country:us/state:ne/county:cuming
Custer County,Nebraska,Custer County Clerk,(308) 872-5701,ocd-division/country:us/state:ne/county:custer
Dakota County,Nebraska,Dakota County Clerk,(402) 987-2125,ocd-division/country:us/state:ne/county:dakota
Dawes County,Nebraska,Dawes County Clerk,(308) 432-0100,ocd-division/country:us/state:ne/county:dawes
Dawson County,Nebraska,Dawson County Clerk,(308) 324-9832,ocd-division/country:us/state:ne/county:dawson
Deuel County,Nebraska,Deuel County Clerk,(308) 874-3308,ocd-division/country:us/state:ne/county:deuel
Dixon County,Nebraska,Dixon County Clerk,(402) 755-5602,ocd-division/country:us/state:ne/county:dixon
Dodge County,Nebraska,Dodge County Clerk,(402) 727-2767,ocd-division/country:us/state:ne/county:dodge
Douglas County,Nebraska,Douglas County Clerk,(402) 444-8683,ocd-division/country:us/state:ne/county:douglas
Dundy County,Nebraska,Dundy County Clerk,(308) 423-2058,ocd-division/country:us/state:ne/county:dundy
Fillmore County,Nebraska,Fillmore County Clerk,(402) 759-4931,ocd-division/country:us/state:ne/county:fillmore
Franklin County,Nebraska,Franklin County Clerk,(308) 425-6202,ocd-division/country:us/state:ne/county:franklin
Frontier County,Nebraska,Frontier County Clerk,(308) 367-8641,ocd-division/country:us/state:ne/county:frontier
Furnas County,Nebraska,Furnas County Clerk,(308) 268-4145,ocd-division/country:us/state:ne/county:furnas
Gage County,Nebraska,Gage County Clerk,(402) 223-1300,ocd-division/country:us/state:ne/county:gage
Garden County,Nebraska,Garden County Clerk,(308) 772-9926,ocd-division/country:us/state:ne/county:garden
Garfield County,Nebraska,Garfield County Clerk,(308) 346-4161,ocd-division/country:us/state:ne/county:garfield
Gosper County,Nebraska,Gosper County Clerk,(308) 785-2611,ocd-division/country:us/state:ne/county:gosper
Grant County,Nebraska,Grant County Clerk,(308) 458-2488,ocd-division/country:us/state:ne/county:grant
Greeley County,Nebraska,Greeley County Clerk,(308) 428-3625,ocd-division/country:us/state:ne/county:greeley
Hall County,Nebraska,Hall County Clerk,(308) 385-5085,ocd-division/country:us/state:ne/county:hall
Hamilton County,Nebraska,Hamilton County Clerk,(402) 694-3443,ocd-division/country:us/state:ne/county:hamilton
Harlan County,Nebraska,Harlan County Clerk,(308) 928-2173,ocd-division/country:us/state:ne/county:harlan
Hayes County,Nebraska,Hayes County Clerk,(308) 286-3413,ocd-division/country:us/state:ne/county:hayes
Hitchcock County,Nebraska,Hitchcock County Clerk,(308) 334-5646,ocd-division/country:us/state:ne/county:hitchcock
Holt County,Nebraska,Holt County Clerk,(402) 336-1762,ocd-division/country:us/state:ne/county:holt
Hooker County,Nebraska,Hooker County Clerk,(308) 546-2244,ocd-division/country:us/state:ne/county:hooker
Howard County,Nebraska,Howard County Clerk,(308) 754-4343,ocd-division/country:us/state:ne/county:howard
Jefferson County,Nebraska,Jefferson County Clerk,(402) 729-6818,ocd-division/country:us/state:ne/county:jefferson
Johnson County,Nebraska,Johnson County Clerk,(402) 335-6300,ocd-division/country:us/state:ne/county:johnson
Kearney County,Nebraska,Kearney County Clerk,(308) 832-2723,ocd-division/country:us/state:ne/county:kearney
Keith County,Nebraska,Keith County Clerk,(308) 284-4726,ocd-division/country:us/state:ne/county:keith
Keya_paha County,Nebraska,Keya_paha County Clerk,(402) 497-3791,ocd-division/country:us/state:ne/county:keya_paha
Kimball County,Nebraska,Kimball County Clerk,(308) 235-2241,ocd-division/country:us/state:ne/county:kimball
Knox County,Nebraska,Knox County Clerk,(402) 288-5604,ocd-division/country:us/state:ne/county:knox
Lancaster County,Nebraska,Lancaster County Clerk,(402) 441-7311,ocd-division/country:us/state:ne/county:lancaster
Lincoln County,Nebraska,Lincoln County Clerk,(308) 534-4350,ocd-division/country:us/state:ne/county:lincoln
Logan County,Nebraska,Logan County Clerk,(308) 636-2311,ocd-division/country:us/state:ne/county:logan
Loup County,Nebraska,Loup County Clerk,(308) 942-3135,ocd-division/country:us/state:ne/county:loup
Madison County,Nebraska,Madison County Clerk,(402) 454-3311,ocd-division/country:us/state:ne/county:madison
Mcpherson County,Nebraska,Mcpherson County Clerk,(308) 587-2363,ocd-division/country:us/state:ne/county:mcpherson
Merrick County,Nebraska,Merrick County Clerk,(308) 946-2881,ocd-division/country:us/state:ne/county:merrick
Morrill County,Nebraska,Morrill County Clerk,(308) 262-0860,ocd-division/country:us/state:ne/county:morrill
Nance County,Nebraska,Nance County Clerk,(308) 536-2331,ocd-division/country:us/state:ne/county:nance
Nemaha County,Nebraska,Nemaha County Clerk,(402) 274-4213,ocd-division/country:us/state:ne/county:nemaha
Nuckolls County,Nebraska,Nuckolls County Clerk,(402) 225-4361,ocd-division/country:us/state:ne/county:nuckolls
Otoe County,Nebraska,Otoe County Clerk,(402) 873-9505,ocd-division/country:us/state:ne/county:otoe
Pawnee County,Nebraska,Pawnee County Clerk,(402) 852-2962,ocd-division/country:us/state:ne/county:pawnee
Perkins County,Nebraska,Perkins County Clerk,(308) 352-4643,ocd-division/country:us/state:ne/county:perkins
Phelps County,Nebraska,Phelps County Clerk,(308) 995-4469,ocd-division/country:us/state:ne/county:phelps
Pierce County,Nebraska,Pierce County Clerk,(402) 329-4225,ocd-division/country:us/state:ne/county:pierce
Platte County,Nebraska,Platte County Clerk,(402) 563-4908,ocd-division/country:us/state:ne/county:platte
Polk County,Nebraska,Polk County Clerk,(402) 747-5431,ocd-division/country:us/state:ne/county:polk
Red_willow County,Nebraska,Red_willow County Clerk,(308) 345-1552,ocd-division/country:us/state:ne/county:red_willow
Richardson County,Nebraska,Richardson County Clerk,(402) 245-2911,ocd-division/country:us/state:ne/county:richardson
Rock County,Nebraska,Rock County Clerk,(402) 684-3933,ocd-division/country:us/state:ne/county:rock
Saline County,Nebraska,Saline County Clerk,(402) 821-2374,ocd-division/country:us/state:ne/county:saline
Sarpy County,Nebraska,Sarpy County Clerk,(402) 593-2167,ocd-division/country:us/state:ne/county:sarpy
Saunders County,Nebraska,Saunders County Clerk,(402) 443-8101,ocd-division/country:us/state:ne/county:saunders
Scotts_bluff County,Nebraska,Scotts_bluff County Clerk,(308) 436-6600,ocd-division/country:us/state:ne/county:scotts_bluff
Seward County,Nebraska,Seward County Clerk,(402) 643-2883,ocd-division/country:us/state:ne/county:seward
Sheridan County,Nebraska,Sheridan County Clerk,(308) 327-5650,ocd-division/country:us/state:ne/county:sheridan
Sherman County,Nebraska,Sherman County Clerk,(308) 745-1513,ocd-division/country:us/state:ne/county:sherman
Sioux County,Nebraska,Sioux County Clerk,(308) 668-2443,ocd-division/country:us/state:ne/county:sioux
Stanton County,Nebraska,Stanton County Clerk,(402) 439-2222,ocd-division/country:us/state:ne/county:stanton
Thayer County,Nebraska,Thayer County Clerk,(402) 768-6126,ocd-division/country:us/state:ne/county:thayer
Thomas County,Nebraska,Thomas County Clerk,(308) 645-2261,ocd-division/country:us/state:ne/county:thomas
Thurston County,Nebraska,Thurston County Clerk,(402) 385-2343,ocd-division/country:us/state:ne/county:thurston
Valley County,Nebraska,Valley County Clerk,(308) 728-3700,ocd-division/country:us/state:ne/county:valley
Washington County,Nebraska,Washington County Clerk,(402) 426-6822,ocd-division/country:us/state:ne/county:washington
Wayne County,Nebraska,Wayne County Clerk,(402) 375-2288,ocd-division/country:us/state:ne/county:wayne
Webster County,Nebraska,Webster County Clerk,(402) 746-2716,ocd-division/country:us/state:ne/county:webster
Wheeler County,Nebraska,Wheeler County Clerk,(308) 654-3235,ocd-division/country:us/state:ne/county:wheeler
York County,Nebraska,York County Clerk,(402) 362-7759,ocd-division/country:us/state:ne/county:york
